T-VA-M21_NODE_1244_length_2833_cov_18.565217	T-VA-M21_NODE_1244_length_2833_cov_18.565217	2833	3	0.9302	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Tolucaviricetes;Tolivirales;Tombusviridae	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,0,0,Orthornavirae	UUV42668.1	Viruses;Orthornavirae;Kitrinoviricota;Tuatara cloaca-associated tombusvirus-10	2970559	UUV42668.1 MAG: RNA-dependent RNA polymerase [Tuatara cloaca-associated tombusvirus-10]	bs:427|pid:46.0|best_hit_cov:54.3	eval:1.4e-145|bitscore:491.1|norm_bitscore:1.045|profile_cov:0.974|contig_cov:0.485	NA
T-VA-M21_NODE_2955_length_2179_cov_4.148623	T-VA-M21_NODE_2955_length_2179_cov_4.148623	2179	1	0.9181	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:174|pid:85.0|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010800240.1	Viruses;Orthornavirae;Lenarviricota;Plasmopara viticola lesion associated ourmia-like virus 45	2686515	YP_010800240.1 RNA dependent RNA polymerase [Plasmopara viticola lesion associated ourmia-like virus 45]	bs:558|pid:48.4|best_hit_cov:85.5	eval:3.4e-55|bitscore:193.4|norm_bitscore:0.498|profile_cov:0.930|contig_cov:0.497	bitscore:144|pid:67.600|qcov:0.197|eval:1.473E-28|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Sjack associated botourmia-like virus 22
T-VA-M21_NODE_4049_length_1961_cov_2.053496	T-VA-M21_NODE_4049_length_1961_cov_2.053496	1961	1	0.8630	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:230|pid:51.3|tcov:98.3	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UTQ48834.1	Viruses;Orthornavirae;Lenarviricota;Monilinia fructicola botourmiavirus 4	2964631	UTQ48834.1 RNA-dependent RNA polymerase [Monilinia fructicola botourmiavirus 4]	bs:582|pid:57.2|best_hit_cov:80.5	eval:1.2e-52|bitscore:184.9|norm_bitscore:0.504|profile_cov:0.774|contig_cov:0.434	bitscore:414|pid:67.500|qcov:0.638|eval:7.844E-110|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Lwood associated botourmia-like virus 20
T-VA-M21_NODE_13417_length_1201_cov_1.353723	T-VA-M21_NODE_13417_length_1201_cov_1.353723	1201	1	0.8841	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:227|pid:70.3|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UIW13820.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani mitovirus 48	2902975	UIW13820.1 MAG: RNA-dependent RNA polymerase [Rhizoctonia solani mitovirus 48]	bs:670|pid:83.0|best_hit_cov:99.7	eval:4.2e-37|bitscore:134.1|norm_bitscore:0.285|profile_cov:0.493|contig_cov:0.579	bitscore:998|pid:79.000|qcov:0.973|eval:2.732E-286|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Rhizoctonia solani mitovirus 108
T-VA-M21_NODE_27438_length_825_cov_3.380319	T-VA-M21_NODE_27438_length_825_cov_3.380319	825	1	0.9078	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Tolucaviricetes;Tolivirales	bs:164|pid:72.8|tcov:100	.;.;.;.;.;.	Tombusviridae_DQ367845.1|bs:141|pid:62.7	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKI28846.1	Viruses;Orthornavirae;Kitrinoviricota;Ginkgo biloba tombusvirus	2739248	QKI28846.1 hypothetical protein 2 [Ginkgo biloba tombusvirus]	bs:301|pid:52.7|best_hit_cov:99.6	eval:4.1e-15|bitscore:61.1|norm_bitscore:0.151|profile_cov:0.649|contig_cov:0.953	bitscore:79|pid:74.800|qcov:0.156|eval:2.637E-09|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Tolucaviricetes;o_Tolivirales;f_Tombusviridae;-_unclassified Tombusviridae;s_Tombusviridae sp.
M-VA-M20_NODE_4_length_15191_cov_392.311086	M-VA-M20_NODE_4_length_15191_cov_392.311086	15191	NA	NA	NA	bs:151|pid:100|tcov:68.3	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	True	bs:3066|eval:0.000E+00|pid:93.100|query_cov:0.135	Eukaryota,Eukaryota,Eukaryota,Eukaryota,Eukaryota	Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae	BAD83458.2	Eukaryota;Viridiplantae;Streptophyta;Nicotiana tabacum	4097	BAD83458.2 cytochrome c maturation protein CcmFN [Nicotiana tabacum]	bs:1020|pid:91.7|best_hit_cov:11.3	eval:2.1e-30|bitscore:111.7|norm_bitscore:0.293|profile_cov:0.286|contig_cov:0.022	bitscore:3212|pid:98.500|qcov:0.122|eval:0.000E+00|lineage:-_cellular organisms;d_Eukaryota;k_Viridiplantae;p_Streptophyta;-_Streptophytina;-_Embryophyta;-_Tracheophyta;-_Euphyllophyta;-_Spermatophyta;c_Magnoliopsida;-_Mesangiospermae;-_eudicotyledons;-_Gunneridae;-_Pentapetalae;-_rosids;-_fabids;o_Malpighiales;f_Violaceae;g_Viola;-_Viola subgen. Viola;-_Viola sect. Viola;-_Viola subsect. Viola;s_Viola odorata
M-VA-M20_NODE_11042_length_1386_cov_2.294745	M-VA-M20_NODE_11042_length_1386_cov_2.294745	1386	1	0.9167	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:214|pid:100|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;Ourmiavirus;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKI79917.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator associated ourmia-like virus 87	2741867	QKI79917.1 RNA-dependent RNA polymerase [Erysiphe necator associated ourmia-like virus 87]	bs:830|pid:95.3|best_hit_cov:91.6	eval:2e-65|bitscore:227.0|norm_bitscore:0.619|profile_cov:0.940|contig_cov:0.747	bitscore:1862|pid:89.900|qcov:1.000|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Erysiphe necator associated ourmia-like virus 87
R-GM-J21_NODE_71299_length_628_cov_1.637838	R-GM-J21_NODE_71299_length_628_cov_1.637838	628	1	0.9150	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:194|pid:94.9|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010798252.1	Viruses;Orthornavirae;Lenarviricota;Cladosporium cladosporioides ourmia-like virus 2	2587559	YP_010798252.1 MAG: RNA-dependent RNA polymerase [Cladosporium cladosporioides ourmia-like virus 2]	bs:292|pid:70.3|best_hit_cov:99.8	eval:1.5e-56|bitscore:197.8|norm_bitscore:0.512|profile_cov:0.554|contig_cov:1.019	bitscore:138|pid:66.800|qcov:0.965|eval:2.843E-27|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Hulunbuir Botou tick virus 8
R-GM-J21_NODE_107068_length_458_cov_1.231169	R-GM-J21_NODE_107068_length_458_cov_1.231169	458	1	0.9183	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:204|pid:98.1|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	Botourmiaviridae_MN386962.1|bs:127|pid:63.0	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010797480.1	Viruses;Orthornavirae;Lenarviricota;Pyricularia oryzae ourmia-like virus 1	2291940	YP_010797480.1 RNA-dependent RNA polymerase [Pyricularia oryzae ourmia-like virus 1]	bs:251|pid:83.3|best_hit_cov:98.3	eval:3e-31|bitscore:114.6|norm_bitscore:0.295|profile_cov:0.376|contig_cov:0.954	bitscore:535|pid:87.100|qcov:0.967|eval:3.674E-148|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Penoulivirus;s_Pyricularia penoulivirus;-_Pyricularia oryzae ourmia-like virus 1
R-GM-J21_NODE_107899_length_455_cov_1.620419	R-GM-J21_NODE_107899_length_455_cov_1.620419	455	1	0.9217	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:212|pid:99.1|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	WAK77974.1	Viruses;Orthornavirae;Lenarviricota;Botourmiaviridae sp.	2808997	WAK77974.1 MAG: RNA-dependent RNA polymerase [Botourmiaviridae sp.]	bs:251|pid:86.9|best_hit_cov:95.6	eval:3.6e-37|bitscore:134.0|norm_bitscore:0.365|profile_cov:0.392|contig_cov:0.947	bitscore:308|pid:76.300|qcov:0.960|eval:6.433E-79|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Botourmiaviridae sp.
C-RA-M21_NODE_45_length_8590_cov_8.781026	C-RA-M21_NODE_45_length_8590_cov_8.781026	8590	1	0.8902	Viruses;Riboviria;Orthornavirae;Pisuviricota;Stelpaviricetes;Patatavirales	bs:148|pid:61.8|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,0,Orthornavirae	ULF99680.1	Viruses;Orthornavirae;Pisuviricota;Picornavirales sp.	1955153	ULF99680.1 MAG: putative polyprotein, partial [Picornavirales sp.]	bs:924|pid:30.7|best_hit_cov:74.4	eval:2.7e-199|bitscore:668.1|norm_bitscore:1.412|profile_cov:0.987|contig_cov:0.163	NA
C-RA-M21_NODE_159_length_5742_cov_4.597460	C-RA-M21_NODE_159_length_5742_cov_4.597460	5742	4	0.7033	Viruses;Riboviria;Orthornavirae;Pisuviricota;Stelpaviricetes;Patatavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,Orthornavirae,Orthornavirae	UQB76172.1	Viruses;Orthornavirae;Pisuviricota;Flumine Astrovirus 3	2940955	UQB76172.1 RNA-dependent RNA polymerase, partial [Flumine Astrovirus 3]	bs:194|pid:29.4|best_hit_cov:24.6	eval:1.7e-101|bitscore:345.5|norm_bitscore:0.805|profile_cov:0.986|contig_cov:0.221	NA
C-RA-M21_NODE_171_length_5657_cov_13.813754	C-RA-M21_NODE_171_length_5657_cov_13.813754	5657	1	0.8751	Viruses;Riboviria;Orthornavirae	bs:140|pid:62.3|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses	0,0,Orthornavirae,Orthornavirae	QDH88311.1	Viruses;0;0;Riboviria sp.	2585031	QDH88311.1 MAG: RNA-dependent RNA polymerase [Riboviria sp.]	bs:184|pid:28.2|best_hit_cov:24.8	eval:1.1e-92|bitscore:316.8|norm_bitscore:0.709|profile_cov:0.993|contig_cov:0.235	NA
C-RA-M21_NODE_462_length_4269_cov_2264.189228	C-RA-M21_NODE_462_length_4269_cov_2264.189228	4269	NA	NA	NA	bs:196|pid:79.8|tcov:100	Pisuviricota;Pisoniviricetes;Sobelivirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	AVO00799.1	Viruses;Orthornavirae;Pisuviricota;Colobanthus quitensis associated barnavirus 1	2116708	AVO00799.1 polyprotein P2+3 [Colobanthus quitensis associated barnavirus 1]	bs:798|pid:74.8|best_hit_cov:36.1	eval:5.4e-137|bitscore:462.1|norm_bitscore:1.219|profile_cov:0.950|contig_cov:0.253	bitscore:327|pid:66.400|qcov:0.288|eval:2.784E-83|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Pisoniviricetes;o_Sobelivirales;f_Barnaviridae;g_Barnavirus;-_unclassified Barnavirus;s_Colobanthus quitensis associated barnavirus 1
C-RA-M21_NODE_749_length_3663_cov_12.442061	C-RA-M21_NODE_749_length_3663_cov_12.442061	3663	4	0.9315	Viruses;Riboviria;Orthornavirae;Pisuviricota;Pisoniviricetes;Sobelivirales;Solemoviridae	bs:238|pid:95.1|tcov:100	Pisuviricota;Pisoniviricetes;Sobelivirales;Barnaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	NP_042510.2	Viruses;Orthornavirae;Pisuviricota;Mushroom bacilliform virus	32625	NP_042510.2 hypothetical protein MBVgp3 [Mushroom bacilliform virus]	bs:644|pid:61.6|best_hit_cov:43.4	eval:1.5e-150|bitscore:506.7|norm_bitscore:1.337|profile_cov:0.953|contig_cov:0.296	bitscore:234|pid:72.700|qcov:0.120|eval:1.440E-55|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Pisoniviricetes;o_Sobelivirales;f_Barnaviridae;g_Barnavirus;s_Mushroom bacilliform virus
C-RA-M21_NODE_988_length_3337_cov_12.080270	C-RA-M21_NODE_988_length_3337_cov_12.080270	3337	1	0.8638	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:108|pid:56.8|tcov:100	Lenarviricota;Miaviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UZA97546.1	Viruses;Orthornavirae;Lenarviricota;Lentinula edodes ourmia-like virus 1	2992854	UZA97546.1 RNA-dependent RNA polymerase [Lentinula edodes ourmia-like virus 1]	bs:340|pid:36.3|best_hit_cov:57.2	eval:1.5e-47|bitscore:168.2|norm_bitscore:0.458|profile_cov:0.826|contig_cov:0.272	NA
C-RA-M21_NODE_1517_length_2913_cov_3.282042	C-RA-M21_NODE_1517_length_2913_cov_3.282042	2913	1	0.9230	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UZA97546.1	Viruses;Orthornavirae;Lenarviricota;Lentinula edodes ourmia-like virus 1	2992854	UZA97546.1 RNA-dependent RNA polymerase [Lentinula edodes ourmia-like virus 1]	bs:317|pid:40.8|best_hit_cov:46.3	eval:1.1e-56|bitscore:198.4|norm_bitscore:0.511|profile_cov:0.920|contig_cov:0.368	NA
C-RA-M21_NODE_1526_length_2909_cov_16.289140	C-RA-M21_NODE_1526_length_2909_cov_16.289140	2909	2	0.9519	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae	bs:138|pid:63.9|tcov:100	Lenarviricota;Miaviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UZA97545.1	Viruses;Orthornavirae;Lenarviricota;Lentinula edodes magoulivirus 2	2992852	UZA97545.1 RNA-dependent RNA polymerase [Lentinula edodes magoulivirus 2]	bs:320|pid:54.0|best_hit_cov:34.9	eval:6.1e-15|bitscore:60.9|norm_bitscore:0.158|profile_cov:0.256|contig_cov:0.102	bitscore:84|pid:65.600|qcov:0.140|eval:2.371E-10|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Magoulivirus;-_unclassified Magoulivirus;s_Lentinula edodes magoulivirus 2
C-RA-M21_NODE_1800_length_2753_cov_18.949254	C-RA-M21_NODE_1800_length_2753_cov_18.949254	2753	1	0.8958	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:149|pid:69.4|tcov:99.1	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	URG17154.1	Viruses;Orthornavirae;Lenarviricota;Botourmiaviridae sp.	2808997	URG17154.1 MAG: RNA-dependent RNA polymerase, partial [Botourmiaviridae sp.]	bs:573|pid:54.3|best_hit_cov:60.8	eval:7.6e-47|bitscore:165.9|norm_bitscore:0.435|profile_cov:0.927|contig_cov:0.385	bitscore:81|pid:83.100|qcov:0.028|eval:1.445E-09|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Botourmiaviridae sp.
C-RA-M21_NODE_4895_length_1934_cov_2.862977	C-RA-M21_NODE_4895_length_1934_cov_2.862977	1934	2	0.9416	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Fusariviridae	bs:127|pid:55.1|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QYF49608.1	Viruses;Orthornavirae;Pisuviricota;Sichuan hypo-like virus 3	2824575	QYF49608.1 MAG: polyprotein, partial [Sichuan hypo-like virus 3]	bs:87.0|pid:24.5|best_hit_cov:35.4	eval:3.6e-66|bitscore:229.1|norm_bitscore:0.640|profile_cov:0.754|contig_cov:0.419	NA
C-RA-M21_NODE_14121_length_1231_cov_3.879965	C-RA-M21_NODE_14121_length_1231_cov_3.879965	1231	1	0.8841	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales	bs:220|pid:94.6|tcov:100	Duplornaviricota;Chrymotiviricetes;Ghabrivirales;.;.;.	Totiviridae_MN428829.1|bs:127|pid:56.3	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,Orthornavirae,0	UVG55948.1	Viruses;Orthornavirae;Duplornaviricota;Poaceae Liege totivirus 15	2972899	UVG55948.1 putative RNA-dependent RNA polymerase [Poaceae Liege totivirus 15]	bs:697|pid:81.2|best_hit_cov:99.9	eval:1.5e-95|bitscore:326.1|norm_bitscore:0.728|profile_cov:0.846|contig_cov:0.924	bitscore:719|pid:73.100|qcov:0.993|eval:3.410E-202|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Duplornaviricota;c_Chrymotiviricetes;o_Ghabrivirales;f_Totiviridae;g_Totivirus;-_unclassified Totivirus;s_Poaceae Liege totivirus 15
C-RA-M21_NODE_17302_length_1114_cov_2.521614	C-RA-M21_NODE_17302_length_1114_cov_2.521614	1114	1	0.9078	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:153|pid:100|tcov:69.9	Lenarviricota;Amabiliviricetes;Wolframvirales;Narnaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	WAK75274.1	Viruses;Orthornavirae;Lenarviricota;Narnaviridae sp.	2583949	WAK75274.1 MAG: hypothetical protein, partial [Narnaviridae sp.]	bs:496|pid:68.9|best_hit_cov:94.5	eval:7.5e-43|bitscore:152.5|norm_bitscore:0.352|profile_cov:0.501|contig_cov:0.585	bitscore:329|pid:68.500|qcov:0.808|eval:9.098E-85|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Plasmopara viticola lesion associated narnavirus 11
C-RA-M21_NODE_18515_length_1074_cov_3.253746	C-RA-M21_NODE_18515_length_1074_cov_3.253746	1074	1	0.9113	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales	bs:281|pid:67.7|tcov:100	Duplornaviricota;Chrymotiviricetes;Ghabrivirales;Totiviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_009507835.1	Viruses;Orthornavirae;Duplornaviricota;Xanthophyllomyces dendrorhous virus L1B	1167691	YP_009507835.1 RNA-dependent RNA polymerase [Xanthophyllomyces dendrorhous virus L1B]	bs:595|pid:81.0|best_hit_cov:99.7	eval:6.2e-119|bitscore:403.5|norm_bitscore:0.881|profile_cov:0.758|contig_cov:0.969	bitscore:227|pid:67.500|qcov:0.791|eval:5.286E-54|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Duplornaviricota;c_Chrymotiviricetes;o_Ghabrivirales;f_Totiviridae;g_Totivirus;s_Xanthophyllomyces dendrorhous virus L1A;-_Xanthophyllomyces dendrorhous virus L2
C-RA-A20_NODE_15677_length_1113_cov_1.029808	C-RA-A20_NODE_15677_length_1113_cov_1.029808	1113	1	0.9110	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,0,Orthornavirae	QNQ74066.1	Viruses;0;0;Plasmopara viticola lesion associated orfanplasmovirus 4	2770127	QNQ74066.1 RdRp [Plasmopara viticola lesion associated orfanplasmovirus 4]	bs:496|pid:64.2|best_hit_cov:100	eval:4.1e-10|bitscore:45.0|norm_bitscore:0.117|profile_cov:0.500|contig_cov:0.520	bitscore:168|pid:78.300|qcov:0.190|eval:3.648E-36|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Plasmopara viticola lesion associated orfanplasmovirus 4
C-RA-A20_NODE_23807_length_870_cov_2.560853	C-RA-A20_NODE_23807_length_870_cov_2.560853	870	1	0.9135	Viruses;Riboviria;Orthornavirae;Lenarviricota;Leviviricetes	bs:177|pid:93.5|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,Orthornavirae	QDH87891.1	Viruses;Orthornavirae;Lenarviricota;Leviviridae sp.	2027243	QDH87891.1 MAG: RNA-dependent RNA polymerase [Leviviridae sp.]	bs:411|pid:62.9|best_hit_cov:99.3	eval:7.8e-90|bitscore:306.9|norm_bitscore:0.867|profile_cov:0.610|contig_cov:0.745	bitscore:239|pid:68.100|qcov:0.783|eval:1.253E-57|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Leviviricetes;o_Norzivirales;f_Fiersviridae;-_unclassified Fiersviridae;s_Leviviridae sp.
C-RA-A20_NODE_32023_length_711_cov_0.990596	C-RA-A20_NODE_32023_length_711_cov_0.990596	711	1	0.9107	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:173|pid:79.0|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,Orthornavirae	YP_010084712.1	Viruses;Orthornavirae;Lenarviricota;Sclerotinia sclerotiorum ourmia-like virus 2	1708390	YP_010084712.1 RNA-dependent RNA polymerase, partial [Sclerotinia sclerotiorum ourmia-like virus 2]	bs:399|pid:81.9|best_hit_cov:99.6	eval:1.7e-47|bitscore:168.0|norm_bitscore:0.433|profile_cov:0.593|contig_cov:0.970	bitscore:509|pid:76.400|qcov:1.000|eval:3.658E-139|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Botoulivirus;s_Sclerotinia botoulivirus 2;-_Sclerotinia sclerotiorum ourmia-like virus 2
C-RA-A20_NODE_38828_length_621_cov_0.939781	C-RA-A20_NODE_38828_length_621_cov_0.939781	621	1	0.8709	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	bs:234|pid:85.1|tcov:100	Pisuviricota;Duplopiviricetes;Durnavirales;Partitiviridae;.;.	Partitiviridae_MF372918.1|bs:142|pid:52.9	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,Orthornavirae	USE08434.1	Viruses;Orthornavirae;Pisuviricota;Partitiviridae sp.	1955170	USE08434.1 MAG: putative RNA-dependent RNA polymerase, partial [Partitiviridae sp.]	bs:268|pid:66.5|best_hit_cov:89.4	eval:6.6e-07|bitscore:34.2|norm_bitscore:0.096|profile_cov:0.506|contig_cov:0.874	bitscore:146|pid:69.100|qcov:0.596|eval:1.035E-29|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Duplopiviricetes;o_Durnavirales;f_Partitiviridae;-_unclassified Partitiviridae;s_Partitiviridae sp.
C-RA-A20_NODE_61642_length_443_cov_1.351351	C-RA-A20_NODE_61642_length_443_cov_1.351351	443	1	0.9184	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:201|pid:100|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	Botourmiaviridae_MN386963.1|bs:112|pid:59.6	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QGY72558.1	Viruses;Orthornavirae;Lenarviricota;Plasmopara viticola lesion associated ourmia-like virus 28	2686496	QGY72558.1 RNA dependent RNA polymerase [Plasmopara viticola lesion associated ourmia-like virus 28]	bs:296|pid:100|best_hit_cov:99.5	eval:2.4e-45|bitscore:161.0|norm_bitscore:0.415|profile_cov:0.415|contig_cov:1.095	bitscore:737|pid:97.000|qcov:1.000|eval:2.675E-218|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Plasmopara viticola lesion associated ourmia-like virus 28
